@relation DataSet

@attribute cell_id numeric
@attribute p1_latitude numeric
@attribute p1_longitude numeric
@attribute p2_latitude numeric
@attribute p2_longitude numeric
@attribute in-2008-10-01 numeric
@attribute out-2008-10-01 numeric
@attribute in-2008-10-02 numeric
@attribute out-2008-10-02 numeric
@attribute in-2008-10-05 numeric
@attribute out-2008-10-05 numeric
@attribute in-2008-11-30 numeric
@attribute out-2008-11-30 numeric
@attribute in-2008-07-17 numeric
@attribute out-2008-07-17 numeric
@attribute in-2008-08-25 numeric
@attribute out-2008-08-25 numeric
@attribute in-2008-07-19 numeric
@attribute out-2008-07-19 numeric
@attribute in-2008-07-18 numeric
@attribute out-2008-07-18 numeric
@attribute in-2008-07-13 numeric
@attribute out-2008-07-13 numeric
@attribute in-2008-07-12 numeric
@attribute out-2008-07-12 numeric
@attribute in-2008-07-15 numeric
@attribute out-2008-07-15 numeric
@attribute in-2008-08-28 numeric
@attribute out-2008-08-28 numeric
@attribute in-2009-08-22 numeric
@attribute out-2009-08-22 numeric
@attribute in-2008-07-20 numeric
@attribute out-2008-07-20 numeric
@attribute in-2008-07-21 numeric
@attribute out-2008-07-21 numeric
@attribute in-2009-08-20 numeric
@attribute out-2009-08-20 numeric
@attribute in-2008-07-22 numeric
@attribute out-2008-07-22 numeric
@attribute in-2009-02-15 numeric
@attribute out-2009-02-15 numeric
@attribute in-2008-08-31 numeric
@attribute out-2008-08-31 numeric
@attribute in-2009-02-14 numeric
@attribute out-2009-02-14 numeric
@attribute in-2008-10-09 numeric
@attribute out-2008-10-09 numeric
@attribute in-2007-10-13 numeric
@attribute out-2007-10-13 numeric
@attribute in-2007-10-19 numeric
@attribute out-2007-10-19 numeric
@attribute in-2009-07-31 numeric
@attribute out-2009-07-31 numeric
@attribute in-2007-10-17 numeric
@attribute out-2007-10-17 numeric
@attribute in-2008-09-01 numeric
@attribute out-2008-09-01 numeric
@attribute in-2008-07-09 numeric
@attribute out-2008-07-09 numeric
@attribute in-2009-08-28 numeric
@attribute out-2009-08-28 numeric
@attribute in-2008-11-29 numeric
@attribute out-2008-11-29 numeric
@attribute in-2008-11-28 numeric
@attribute out-2008-11-28 numeric
@attribute in-2008-07-07 numeric
@attribute out-2008-07-07 numeric
@attribute in-2008-07-05 numeric
@attribute out-2008-07-05 numeric
@attribute in-2009-08-29 numeric
@attribute out-2009-08-29 numeric
@attribute in-2008-08-15 numeric
@attribute out-2008-08-15 numeric
@attribute in-2008-07-04 numeric
@attribute out-2008-07-04 numeric
@attribute in-2008-11-25 numeric
@attribute out-2008-11-25 numeric
@attribute in-2008-08-17 numeric
@attribute out-2008-08-17 numeric
@attribute in-2008-11-24 numeric
@attribute out-2008-11-24 numeric
@attribute in-2009-08-23 numeric
@attribute out-2009-08-23 numeric
@attribute in-2008-07-03 numeric
@attribute out-2008-07-03 numeric
@attribute in-2009-08-26 numeric
@attribute out-2009-08-26 numeric
@attribute in-2008-11-26 numeric
@attribute out-2008-11-26 numeric
@attribute in-2008-07-10 numeric
@attribute out-2008-07-10 numeric
@attribute in-2009-08-30 numeric
@attribute out-2009-08-30 numeric
@attribute in-2008-07-11 numeric
@attribute out-2008-07-11 numeric
@attribute in-2008-08-20 numeric
@attribute out-2008-08-20 numeric
@attribute in-2008-08-21 numeric
@attribute out-2008-08-21 numeric
@attribute in-2009-02-22 numeric
@attribute out-2009-02-22 numeric
@attribute in-2009-02-21 numeric
@attribute out-2009-02-21 numeric
@attribute in-2008-10-28 numeric
@attribute out-2008-10-28 numeric
@attribute in-2008-10-25 numeric
@attribute out-2008-10-25 numeric
@attribute in-2008-10-26 numeric
@attribute out-2008-10-26 numeric
@attribute in-2008-08-09 numeric
@attribute out-2008-08-09 numeric
@attribute in-2009-09-16 numeric
@attribute out-2009-09-16 numeric
@attribute in-2008-10-20 numeric
@attribute out-2008-10-20 numeric
@attribute in-2008-08-08 numeric
@attribute out-2008-08-08 numeric
@attribute in-2007-07-29 numeric
@attribute out-2007-07-29 numeric
@attribute in-2008-11-19 numeric
@attribute out-2008-11-19 numeric
@attribute in-2008-08-02 numeric
@attribute out-2008-08-02 numeric
@attribute in-2008-08-12 numeric
@attribute out-2008-08-12 numeric
@attribute in-2008-12-02 numeric
@attribute out-2008-12-02 numeric
@attribute in-2009-04-02 numeric
@attribute out-2009-04-02 numeric
@attribute in-2008-08-10 numeric
@attribute out-2008-08-10 numeric
@attribute in-2009-09-23 numeric
@attribute out-2009-09-23 numeric
@attribute in-2008-12-04 numeric
@attribute out-2008-12-04 numeric
@attribute in-2008-12-03 numeric
@attribute out-2008-12-03 numeric
@attribute in-2008-12-06 numeric
@attribute out-2008-12-06 numeric
@attribute in-2009-04-06 numeric
@attribute out-2009-04-06 numeric
@attribute in-2008-12-05 numeric
@attribute out-2008-12-05 numeric
@attribute in-2008-06-07 numeric
@attribute out-2008-06-07 numeric
@attribute in-2008-10-18 numeric
@attribute out-2008-10-18 numeric
@attribute in-2008-10-16 numeric
@attribute out-2008-10-16 numeric
@attribute in-2008-10-17 numeric
@attribute out-2008-10-17 numeric
@attribute in-2009-05-23 numeric
@attribute out-2009-05-23 numeric
@attribute in-2009-07-11 numeric
@attribute out-2009-07-11 numeric
@attribute in-2008-06-01 numeric
@attribute out-2008-06-01 numeric
@attribute in-2009-07-14 numeric
@attribute out-2009-07-14 numeric
@attribute in-2008-10-12 numeric
@attribute out-2008-10-12 numeric
@attribute in-2008-10-13 numeric
@attribute out-2008-10-13 numeric
@attribute in-2008-11-02 numeric
@attribute out-2008-11-02 numeric
@attribute in-2008-10-11 numeric
@attribute out-2008-10-11 numeric
@attribute in-2008-11-05 numeric
@attribute out-2008-11-05 numeric
@attribute in-2008-11-04 numeric
@attribute out-2008-11-04 numeric
@attribute in-2008-11-07 numeric
@attribute out-2008-11-07 numeric
@attribute in-2008-06-09 numeric
@attribute out-2008-06-09 numeric
@attribute in-2008-06-08 numeric
@attribute out-2008-06-08 numeric
@attribute in-2009-09-09 numeric
@attribute out-2009-09-09 numeric
@attribute in-2008-08-01 numeric
@attribute out-2008-08-01 numeric
@attribute in-2008-06-10 numeric
@attribute out-2008-06-10 numeric
@attribute in-2008-06-19 numeric
@attribute out-2008-06-19 numeric
@attribute in-2008-07-31 numeric
@attribute out-2008-07-31 numeric
@attribute in-2009-05-18 numeric
@attribute out-2009-05-18 numeric
@attribute in-2008-05-18 numeric
@attribute out-2008-05-18 numeric
@attribute in-2008-05-14 numeric
@attribute out-2008-05-14 numeric
@attribute in-2008-05-15 numeric
@attribute out-2008-05-15 numeric
@attribute in-2008-06-12 numeric
@attribute out-2008-06-12 numeric
@attribute in-2008-09-30 numeric
@attribute out-2008-09-30 numeric
@attribute in-2008-05-16 numeric
@attribute out-2008-05-16 numeric
@attribute in-2008-06-14 numeric
@attribute out-2008-06-14 numeric
@attribute in-2008-05-17 numeric
@attribute out-2008-05-17 numeric
@attribute in-2008-05-10 numeric
@attribute out-2008-05-10 numeric
@attribute in-2008-06-15 numeric
@attribute out-2008-06-15 numeric
@attribute in-2008-05-12 numeric
@attribute out-2008-05-12 numeric
@attribute in-2008-06-18 numeric
@attribute out-2008-06-18 numeric
@attribute in-2008-05-13 numeric
@attribute out-2008-05-13 numeric
@attribute in-2009-05-16 numeric
@attribute out-2009-05-16 numeric
@attribute in-2008-09-27 numeric
@attribute out-2008-09-27 numeric
@attribute in-2008-05-20 numeric
@attribute out-2008-05-20 numeric
@attribute in-2008-09-25 numeric
@attribute out-2008-09-25 numeric
@attribute in-2007-04-13 numeric
@attribute out-2007-04-13 numeric
@attribute in-2008-09-29 numeric
@attribute out-2008-09-29 numeric
@attribute in-2008-06-20 numeric
@attribute out-2008-06-20 numeric
@attribute in-2007-04-19 numeric
@attribute out-2007-04-19 numeric
@attribute in-2008-07-23 numeric
@attribute out-2008-07-23 numeric
@attribute in-2008-07-24 numeric
@attribute out-2008-07-24 numeric
@attribute in-2008-07-25 numeric
@attribute out-2008-07-25 numeric
@attribute in-2008-04-22 numeric
@attribute out-2008-04-22 numeric
@attribute in-2008-05-09 numeric
@attribute out-2008-05-09 numeric
@attribute in-2008-04-24 numeric
@attribute out-2008-04-24 numeric
@attribute in-2008-06-24 numeric
@attribute out-2008-06-24 numeric
@attribute in-2008-05-05 numeric
@attribute out-2008-05-05 numeric
@attribute in-2008-05-06 numeric
@attribute out-2008-05-06 numeric
@attribute in-2008-06-25 numeric
@attribute out-2008-06-25 numeric
@attribute in-2008-05-03 numeric
@attribute out-2008-05-03 numeric
@attribute in-2008-06-22 numeric
@attribute out-2008-06-22 numeric
@attribute in-2008-06-28 numeric
@attribute out-2008-06-28 numeric
@attribute in-2008-05-01 numeric
@attribute out-2008-05-01 numeric
@attribute in-2009-03-24 numeric
@attribute out-2009-03-24 numeric
@attribute in-2008-04-30 numeric
@attribute out-2008-04-30 numeric
@attribute in-2008-12-10 numeric
@attribute out-2008-12-10 numeric
@attribute in-2008-09-13 numeric
@attribute out-2008-09-13 numeric
@attribute in-2007-12-14 numeric
@attribute out-2007-12-14 numeric
@attribute in-2008-09-08 numeric
@attribute out-2008-09-08 numeric
@attribute in-2009-03-18 numeric
@attribute out-2009-03-18 numeric
@attribute in-2009-06-21 numeric
@attribute out-2009-06-21 numeric
@attribute in-2009-03-19 numeric
@attribute out-2009-03-19 numeric
@attribute in-2009-06-20 numeric
@attribute out-2009-06-20 numeric
@attribute in-2008-09-22 numeric
@attribute out-2008-09-22 numeric
@attribute in-2008-05-24 numeric
@attribute out-2008-05-24 numeric
@attribute in-2008-01-31 numeric
@attribute out-2008-01-31 numeric
@attribute in-2008-05-22 numeric
@attribute out-2008-05-22 numeric
@attribute in-2008-05-28 numeric
@attribute out-2008-05-28 numeric
@attribute in-2008-05-25 numeric
@attribute out-2008-05-25 numeric
@attribute in-2008-05-26 numeric
@attribute out-2008-05-26 numeric
@attribute in-2008-09-19 numeric
@attribute out-2008-09-19 numeric
@attribute in-2007-12-25 numeric
@attribute out-2007-12-25 numeric
@attribute in-2008-05-31 numeric
@attribute out-2008-05-31 numeric
@attribute in-2008-05-30 numeric
@attribute out-2008-05-30 numeric
@attribute tot-in numeric
@attribute tot-out numeric
@attribute tot numeric

@data
38,39.882,116.269,39.883,116.27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2
39,39.932,116.454,39.933,116.455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2
40,39.902,116.267,39.903,116.268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2
41,39.932,116.429,39.933,116.43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2
42,39.898,116.339,39.899,116.34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2
43,39.863,116.415,39.864,116.416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2
44,39.132,117.191,39.133,117.192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2
45,39.116,117.152,39.117,117.153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2
46,39.113,117.165,39.114,117.166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2
47,39.135,117.184,39.136,117.185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2
48,39.974,116.348,39.975,116.349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2
49,39.918,116.268,39.919,116.269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2
50,39.983,116.33,39.984,116.331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2
51,39.885,116.413,39.886,116.414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2
